Circuit: * R:\repos\auxpis-bps\ltspice\schematics\proto.asc

Limiting rise time of source v2 to 5e-005
Limiting fall time of source v2 to 5e-005
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0486011 +++to 0.0486011
Heightened Def Con from 0.0486011 ++to 0.0486011
Heightened Def Con from 0.0486011 ++++++to 0.0486011
Heightened Def Con from 0.0486011 +++++++++++to 0.0486011
Heightened Def Con from 0.0486011 +++++++++++to 0.0486011
Heightened Def Con from 0.0486011 ++++++++++++to 0.0486011
Heightened Def Con from 0.0486011 +++to 0.0486011
Heightened Def Con from 0.0486011 +++++++++to 0.0486011
Heightened Def Con from 0.0486011 +++++++++++to 0.0486011
Heightened Def Con from 0.0486011 ++to 0.0486012
Heightened Def Con from 0.0486012 +++++++to 0.0486012
Heightened Def Con from 0.0486012 +++++to 0.0486012
Heightened Def Con from 0.0486012 +++++++++++to 0.0486012
Heightened Def Con from 0.0486012 +++to 0.0486012
Heightened Def Con from 0.0486012 ++to 0.0486012
Heightened Def Con from 0.0486012 ++to 0.0486012
Heightened Def Con from 0.0486012 ++++to 0.0486012
Heightened Def Con from 0.0486012 +++++++++++++to 0.0486012
Heightened Def Con from 0.0486012 +++++++++++to 0.0486012
Heightened Def Con from 0.0486012 +to 0.0486012
Heightened Def Con from 0.0486012 ++++to 0.0486012
Heightened Def Con from 0.0486012 to 0.0486012
Heightened Def Con from 0.0486012 +++to 0.0486012
Heightened Def Con from 0.0486012 +++++++++++to 0.0486012
Heightened Def Con from 0.0486012 ++++++to 0.0486012
Heightened Def Con from 0.0486012 +to 0.0486012
Heightened Def Con from 0.0486012 ++++++++++++to 0.0486012
Heightened Def Con from 0.0486012 +++++++++++to 0.0486012
Heightened Def Con from 0.0486012 +++++++++++++to 0.0486012
Heightened Def Con from 0.0486012 ++++++++++++to 0.0486012
Heightened Def Con from 0.0486012 ++++to 0.0486012
Heightened Def Con from 0.0486012 ++++++++++++to 0.0486012
Heightened Def Con from 0.0486012 to 0.0486012
Heightened Def Con from 0.0486012 +++++++++++to 0.0486012
Heightened Def Con from 0.0486012 +++++++++++to 0.0486012
Heightened Def Con from 0.0486012 ++to 0.0486012
Heightened Def Con from 0.0486012 ++++++++++++to 0.0486012
Heightened Def Con from 0.0486012 ++++++to 0.0486012
Heightened Def Con from 0.0486012 ++++++to 0.0486012
Heightened Def Con from 0.0486012 +++to 0.0486012
Heightened Def Con from 0.0486012 to 0.0486012
Heightened Def Con from 0.0486012 +++++to 0.0486012
Heightened Def Con from 0.0486012 ++++to 0.0486012
Heightened Def Con from 0.0486012 ++++++to 0.0486012
Heightened Def Con from 0.0486012 to 0.0486012
Heightened Def Con from 0.0486012 ++to 0.0486012
Heightened Def Con from 0.0486012 to 0.0486012
Heightened Def Con from 0.0486012 +++++++++++++to 0.0486012
Heightened Def Con from 0.0486012 ++++++++++++to 0.0486012
Heightened Def Con from 0.0486012 +to 0.0486012
Heightened Def Con from 0.0486012 ++++++++++++to 0.0486012
Heightened Def Con from 0.0486012 +++++++++++++to 0.0486012
Heightened Def Con from 0.0486012 ++to 0.0486012
Heightened Def Con from 0.0486012 +++++to 0.0486012
Heightened Def Con from 0.0486012 ++++++++++to 0.0486012
Heightened Def Con from 0.0486012 ++++++++++++to 0.0486012
Heightened Def Con from 0.0486012 +to 0.0486012
Heightened Def Con from 0.0486012 ++++++++++to 0.0486012
Heightened Def Con from 0.0496001 +++++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 +++++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 ++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 ++++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 ++++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 +++++++++++to 0.0496001
Heightened Def Con from 0.0496001 +++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 ++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 +++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 ++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 ++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 ++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 ++++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 ++++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 ++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 +++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 +++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 ++++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 +++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 +to 0.0496001
Heightened Def Con from 0.0496001 ++++++++++to 0.0496001
Heightened Def Con from 0.0496001 +++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 +++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 ++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 to 0.0496001
Heightened Def Con from 0.0496001 +++++++++to 0.0496001
Heightened Def Con from 0.0496001 +++++++++++to 0.0496001
Heightened Def Con from 0.0496001 +++++++++++to 0.0496001
Heightened Def Con from 0.0496001 +++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 ++++++++to 0.0496001
Heightened Def Con from 0.0496001 to 0.0496001
Heightened Def Con from 0.0496001 ++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 +++++++++++to 0.0496001
Heightened Def Con from 0.0496001 +++++++++to 0.0496001
Heightened Def Con from 0.0496001 ++++to 0.0496001
Heightened Def Con from 0.0496001 +++++++++++to 0.0496001
Heightened Def Con from 0.0496001 to 0.0496001
Heightened Def Con from 0.0496001 ++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 ++++++++++to 0.0496001
Heightened Def Con from 0.0496001 +++++++++++to 0.0496001
Heightened Def Con from 0.0496001 +++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 ++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 +++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 ++++++++to 0.0496001
Heightened Def Con from 0.0496001 ++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 +++++++++to 0.0496001
Heightened Def Con from 0.0496001 to 0.0496001
Heightened Def Con from 0.0496001 ++++++++++++to 0.0496001
Heightened Def Con from 0.0496001 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 to 0.0496002
Heightened Def Con from 0.0496002 +++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 to 0.0496002
Heightened Def Con from 0.0496002 +++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 ++++++++++++++to 0.0496002
Heightened Def Con from 0.0496002 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++to 0.0496003
Heightened Def Con from 0.0496003 ++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 to 0.0496003
Heightened Def Con from 0.0496003 +++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++to 0.0496003
Heightened Def Con from 0.0496003 to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++to 0.0496003
Heightened Def Con from 0.0496003 +++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 +++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++++to 0.0496003
Heightened Def Con from 0.0496003 ++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 to 0.0496004
Heightened Def Con from 0.0496004 to 0.0496004
Heightened Def Con from 0.0496004 to 0.0496004
Heightened Def Con from 0.0496004 ++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++to 0.0496004
Heightened Def Con from 0.0496004 to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +to 0.0496004
Heightened Def Con from 0.0496004 to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++to 0.0496004
Heightened Def Con from 0.0496004 +++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++++++++to 0.0496004
Heightened Def Con from 0.0496004 ++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++to 0.0496005
Heightened Def Con from 0.0496005 to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++to 0.0496005
Heightened Def Con from 0.0496005 +++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++to 0.0496005
Heightened Def Con from 0.0496005 to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++to 0.0496005
Heightened Def Con from 0.0496005 +++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++to 0.0496005
Heightened Def Con from 0.0496005 ++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++to 0.0496005
Heightened Def Con from 0.0496005 +++++++++++++to 0.0496005
